state_id,state_name,statefp,GEOID,county,Nov. 19
41,RI,44,44007,Providence,2.987
41,RI,44,44009,Washington,3.051
42,SC,45,45001,Abbeville,2.811
42,SC,45,45003,Aiken,2.806
42,SC,45,45005,Allendale,2.979
42,SC,45,45007,Anderson,2.817
42,SC,45,45009,Bamberg,2.971
42,SC,45,45011,Barnwell,2.867
42,SC,45,45013,Beaufort,2.8
42,SC,45,45015,Berkeley,2.821
42,SC,45,45017,Calhoun,2.838
42,SC,45,45019,Charleston,2.841
42,SC,45,45021,Cherokee,2.749
42,SC,45,45023,Chester,2.833
42,SC,45,45025,Chesterfield,2.779
42,SC,45,45027,Clarendon,2.774
42,SC,45,45029,Colleton,2.757
42,SC,45,45031,Darlington,2.739
42,SC,45,45033,Dillon,2.681
42,SC,45,45035,Dorchester,2.814
42,SC,45,45037,Edgefield,2.805
42,SC,45,45039,Fairfield,2.858
42,SC,45,45041,Florence,2.689
42,SC,45,45043,Georgetown,2.787
42,SC,45,45045,Greenville,2.854
42,SC,45,45047,Greenwood,2.808
42,SC,45,45049,Hampton,2.883
42,SC,45,45051,Horry,2.766
42,SC,45,45053,Jasper,2.85
42,SC,45,45055,Kershaw,2.814
42,SC,45,45057,Lancaster,2.801
42,SC,45,45059,Laurens,2.753
42,SC,45,45061,Lee,2.84
42,SC,45,45063,Lexington,2.799
42,SC,45,45067,Marion,2.781
42,SC,45,45069,Marlboro,2.738
42,SC,45,45065,McCormick,2.687
42,SC,45,45071,Newberry,2.779
42,SC,45,45073,Oconee,2.813
42,SC,45,45075,Orangeburg,2.811
42,SC,45,45077,Pickens,2.743
42,SC,45,45079,Richland,2.85
42,SC,45,45081,Saluda,2.837
42,SC,45,45083,Spartanburg,2.818
42,SC,45,45085,Sumter,2.809
42,SC,45,45087,Union,2.774
42,SC,45,45089,Williamsburg,2.876
42,SC,45,45091,York,2.809
43,SD,46,46003,Aurora,2.649
43,SD,46,46005,Beadle,3.057
43,SD,46,46007,Bennett,2.999
43,SD,46,46009,Bon Homme,2.929
43,SD,46,46011,Brookings,2.696
43,SD,46,46013,Brown,2.94
43,SD,46,46015,Brule,2.956
43,SD,46,46017,Buffalo,2.799
43,SD,46,46019,Butte,3.119
43,SD,46,46021,Campbell,2.839
43,SD,46,46023,Charles Mix,2.723
43,SD,46,46025,Clark,2.899
43,SD,46,46027,Clay,2.849
43,SD,46,46029,Codington,2.834
43,SD,46,46031,Corson,2.709
43,SD,46,46033,Custer,2.95
43,SD,46,46035,Davison,2.77
43,SD,46,46037,Day,2.794
43,SD,46,46039,Deuel,2.849
43,SD,46,46041,Dewey,3.107
43,SD,46,46043,Douglas,2.874
43,SD,46,46045,Edmunds,2.761
43,SD,46,46047,Fall River,2.977
43,SD,46,46049,Faulk,NA
43,SD,46,46051,Grant,2.877
43,SD,46,46053,Gregory,2.819
43,SD,46,46055,Haakon,2.849
43,SD,46,46057,Hamlin,2.799
43,SD,46,46059,Hand,3.026
43,SD,46,46061,Hanson,2.614
43,SD,46,46063,Harding,2.899
43,SD,46,46065,Hughes,2.988
43,SD,46,46067,Hutchinson,2.776
43,SD,46,46069,Hyde,2.999
43,SD,46,46071,Jackson,2.949
43,SD,46,46073,Jerauld,2.784
43,SD,46,46075,Jones,2.759
43,SD,46,46077,Kingsbury,2.944
43,SD,46,46079,Lake,2.689
43,SD,46,46081,Lawrence,3.04
43,SD,46,46083,Lincoln,2.797
43,SD,46,46085,Lyman,3.065
43,SD,46,46091,Marshall,2.959
43,SD,46,46087,McCook,2.599
43,SD,46,46089,McPherson,3.499
43,SD,46,46093,Meade,3.003
43,SD,46,46095,Mellette,2.999
43,SD,46,46097,Miner,2.999
43,SD,46,46099,Minnehaha,2.678
43,SD,46,46101,Moody,2.792
43,SD,46,46103,Pennington,2.861
43,SD,46,46105,Perkins,2.849
43,SD,46,46107,Potter,2.896
43,SD,46,46109,Roberts,2.876
43,SD,46,46111,Sanborn,NA
43,SD,46,46113,Shannon,3.057
43,SD,46,46115,Spink,2.916
43,SD,46,46117,Stanley,3.082
43,SD,46,46119,Sully,NA
43,SD,46,46121,Todd,2.899
43,SD,46,46123,Tripp,2.949
43,SD,46,46125,Turner,2.749
43,SD,46,46127,Union,2.826
43,SD,46,46129,Walworth,3.017
43,SD,46,46135,Yankton,2.914
43,SD,46,46137,Ziebach,2.959
44,TN,47,47001,Anderson,2.607
44,TN,47,47003,Bedford,2.585
44,TN,47,47005,Benton,2.614
44,TN,47,47007,Bledsoe,2.781
44,TN,47,47009,Blount,2.708
44,TN,47,47011,Bradley,2.632
44,TN,47,47013,Campbell,2.646
44,TN,47,47015,Cannon,2.773
44,TN,47,47017,Carroll,2.653
44,TN,47,47019,Carter,2.597
44,TN,47,47021,Cheatham,2.719
44,TN,47,47023,Chester,2.759
44,TN,47,47025,Claiborne,2.613
44,TN,47,47027,Clay,2.724
44,TN,47,47029,Cocke,2.618
44,TN,47,47031,Coffee,2.646
44,TN,47,47033,Crockett,2.863
44,TN,47,47035,Cumberland,2.63
44,TN,47,47037,Davidson,2.759
44,TN,47,47039,Decatur,2.699
44,TN,47,47041,DeKalb,2.664
44,TN,47,47043,Dickson,2.619
44,TN,47,47045,Dyer,2.612
44,TN,47,47047,Fayette,2.692
44,TN,47,47049,Fentress,2.638
44,TN,47,47051,Franklin,2.634
44,TN,47,47053,Gibson,2.71
44,TN,47,47055,Giles,2.672
44,TN,47,47057,Grainger,2.745
44,TN,47,47059,Greene,2.579
44,TN,47,47061,Grundy,2.647
44,TN,47,47063,Hamblen,2.658
44,TN,47,47065,Hamilton,2.603
44,TN,47,47067,Hancock,2.689
44,TN,47,47069,Hardeman,2.68
44,TN,47,47071,Hardin,2.577
44,TN,47,47073,Hawkins,2.542
44,TN,47,47075,Haywood,2.853
44,TN,47,47077,Henderson,2.648
44,TN,47,47079,Henry,2.507
44,TN,47,47081,Hickman,2.669
44,TN,47,47083,Houston,2.799
44,TN,47,47085,Humphreys,2.546
44,TN,47,47087,Jackson,2.691
44,TN,47,47089,Jefferson,2.593
44,TN,47,47091,Johnson,2.667
44,TN,47,47093,Knox,2.669
44,TN,47,47095,Lake,2.632
44,TN,47,47097,Lauderdale,2.779
44,TN,47,47099,Lawrence,2.711
44,TN,47,47101,Lewis,2.684
44,TN,47,47103,Lincoln,2.591
44,TN,47,47105,Loudon,2.671
44,TN,47,47111,Macon,2.664
44,TN,47,47113,Madison,2.699
44,TN,47,47115,Marion,2.592
44,TN,47,47117,Marshall,2.703
44,TN,47,47119,Maury,2.666
44,TN,47,47107,McMinn,2.597
44,TN,47,47109,McNairy,2.671
44,TN,47,47121,Meigs,2.677
44,TN,47,47123,Monroe,2.629
44,TN,47,47125,Montgomery,2.621
44,TN,47,47127,Moore,2.699
44,TN,47,47129,Morgan,2.682
44,TN,47,47131,Obion,2.653
44,TN,47,47133,Overton,2.797
44,TN,47,47135,Perry,2.67
44,TN,47,47137,Pickett,2.744
44,TN,47,47139,Polk,2.731
44,TN,47,47141,Putnam,2.646
44,TN,47,47143,Rhea,2.605
44,TN,47,47145,Roane,2.686
44,TN,47,47147,Robertson,2.648
44,TN,47,47149,Rutherford,2.654
44,TN,47,47151,Scott,2.657
44,TN,47,47153,Sequatchie,2.644
44,TN,47,47155,Sevier,2.71
44,TN,47,47157,Shelby,2.687
44,TN,47,47159,Smith,2.708
44,TN,47,47161,Stewart,2.659
44,TN,47,47163,Sullivan,2.655
44,TN,47,47165,Sumner,2.616
44,TN,47,47167,Tipton,2.696
44,TN,47,47169,Trousdale,2.761
44,TN,47,47171,Unicoi,2.683
44,TN,47,47173,Union,2.79
44,TN,47,47175,Van Buren,2.799
44,TN,47,47177,Warren,2.755
44,TN,47,47179,Washington,2.689
44,TN,47,47181,Wayne,2.651
44,TN,47,47183,Weakley,2.661
44,TN,47,47185,White,2.667
44,TN,47,47187,Williamson,3.05
44,TN,47,47189,Wilson,2.629
45,TX,48,48001,Anderson,2.629
45,TX,48,48003,Andrews,2.709
45,TX,48,48005,Angelina,2.656
45,TX,48,48007,Aransas,2.481
45,TX,48,48009,Archer,2.681
45,TX,48,48011,Armstrong,2.599
45,TX,48,48013,Atascosa,2.728
45,TX,48,48015,Austin,2.615
45,TX,48,48017,Bailey,2.664
45,TX,48,48019,Bandera,2.801
45,TX,48,48021,Bastrop,2.75
45,TX,48,48023,Baylor,2.899
45,TX,48,48025,Bee,2.638
45,TX,48,48027,Bell,2.659
45,TX,48,48029,Bexar,2.875
45,TX,48,48031,Blanco,2.7
45,TX,48,48033,Borden,NA
45,TX,48,48035,Bosque,2.738
45,TX,48,48037,Bowie,2.611
45,TX,48,48039,Brazoria,2.529
45,TX,48,48041,Brazos,2.625
45,TX,48,48043,Brewster,3.229
45,TX,48,48045,Briscoe,2.639
45,TX,48,48047,Brooks,2.636
45,TX,48,48049,Brown,2.766
45,TX,48,48051,Burleson,2.621
45,TX,48,48053,Burnet,2.645
45,TX,48,48055,Caldwell,2.685
45,TX,48,48057,Calhoun,2.678
45,TX,48,48059,Callahan,2.729
45,TX,48,48061,Cameron,2.562
45,TX,48,48063,Camp,2.549
45,TX,48,48065,Carson,2.606
45,TX,48,48067,Cass,2.649
45,TX,48,48069,Castro,2.669
45,TX,48,48071,Chambers,2.647
45,TX,48,48073,Cherokee,2.642
45,TX,48,48075,Childress,2.434
45,TX,48,48077,Clay,2.753
45,TX,48,48079,Cochran,2.764
45,TX,48,48081,Coke,2.789
45,TX,48,48083,Coleman,2.738
45,TX,48,48085,Collin,2.772
45,TX,48,48087,Collingsworth,2.659
45,TX,48,48089,Colorado,2.656
45,TX,48,48091,Comal,2.931
45,TX,48,48093,Comanche,2.753
45,TX,48,48095,Concho,2.819
45,TX,48,48097,Cooke,2.722
45,TX,48,48099,Coryell,2.735
45,TX,48,48101,Cottle,2.974
45,TX,48,48103,Crane,2.789
45,TX,48,48105,Crockett,2.892
45,TX,48,48107,Crosby,2.517
45,TX,48,48109,Culberson,2.94
45,TX,48,48111,Dallam,2.656
45,TX,48,48113,Dallas,2.799
45,TX,48,48115,Dawson,2.655
45,TX,48,48117,Deaf Smith,2.492
45,TX,48,48119,Delta,2.766
45,TX,48,48121,Denton,2.784
45,TX,NA,NA,De Witt,2.693
45,TX,48,48125,Dickens,2.749
45,TX,48,48127,Dimmit,2.639
45,TX,48,48129,Donley,2.569
45,TX,48,48131,Duval,2.745
45,TX,48,48133,Eastland,2.752
45,TX,48,48135,Ector,2.627
45,TX,48,48137,Edwards,2.999
45,TX,48,48141,El Paso,2.675
45,TX,48,48139,Ellis,2.781
45,TX,48,48143,Erath,2.774
45,TX,48,48145,Falls,2.72
45,TX,48,48147,Fannin,2.663
45,TX,48,48149,Fayette,2.728
45,TX,48,48151,Fisher,2.899
45,TX,48,48153,Floyd,2.503
45,TX,48,48155,Foard,2.699
45,TX,48,48157,Fort Bend,2.535
45,TX,48,48159,Franklin,2.671
45,TX,48,48161,Freestone,2.663
45,TX,48,48163,Frio,2.787
45,TX,48,48165,Gaines,2.578
45,TX,48,48167,Galveston,2.587
45,TX,48,48169,Garza,2.512
45,TX,48,48171,Gillespie,2.782
45,TX,48,48173,Glasscock,2.916
45,TX,48,48175,Goliad,2.696
45,TX,48,48177,Gonzales,2.758
45,TX,48,48179,Gray,2.436
45,TX,48,48181,Grayson,2.587
45,TX,48,48183,Gregg,2.582
45,TX,48,48185,Grimes,2.694
45,TX,48,48187,Guadalupe,2.806
45,TX,48,48189,Hale,2.489
45,TX,48,48191,Hall,2.669
45,TX,48,48193,Hamilton,2.8
45,TX,48,48195,Hansford,2.636
45,TX,48,48197,Hardeman,2.699
45,TX,48,48199,Hardin,2.563
45,TX,48,48201,Harris,2.577
45,TX,48,48203,Harrison,2.685
45,TX,48,48205,Hartley,2.699
45,TX,48,48207,Haskell,2.789
45,TX,48,48209,Hays,2.851
45,TX,48,48211,Hemphill,2.759
45,TX,48,48213,Henderson,2.694
45,TX,48,48215,Hidalgo,2.548
45,TX,48,48217,Hill,2.694
45,TX,48,48219,Hockley,2.471
45,TX,48,48221,Hood,2.719
45,TX,48,48223,Hopkins,2.675
45,TX,48,48225,Houston,2.722
45,TX,48,48227,Howard,2.646
45,TX,48,48229,Hudspeth,3.022
45,TX,48,48231,Hunt,2.69
45,TX,48,48233,Hutchinson,2.537
45,TX,48,48235,Irion,2.787
45,TX,48,48237,Jack,2.809
45,TX,48,48239,Jackson,2.734
45,TX,48,48241,Jasper,2.593
45,TX,48,48243,Jeff Davis,3.219
45,TX,48,48245,Jefferson,2.574
45,TX,48,48247,Jim Hogg,2.679
45,TX,48,48249,Jim Wells,2.585
45,TX,48,48251,Johnson,2.725
45,TX,48,48253,Jones,2.764
45,TX,48,48255,Karnes,2.647
45,TX,48,48257,Kaufman,2.714
45,TX,48,48259,Kendall,2.926
45,TX,48,48261,Kenedy,NA
45,TX,48,48263,Kent,3.169
45,TX,48,48265,Kerr,2.945
45,TX,48,48267,Kimble,2.652
45,TX,48,48269,King,2.899
45,TX,48,48271,Kinney,2.559
45,TX,48,48273,Kleberg,2.565
45,TX,48,48275,Knox,2.859
45,TX,48,48283,La Salle,2.769
45,TX,48,48277,Lamar,2.627
45,TX,48,48279,Lamb,2.589
45,TX,48,48281,Lampasas,2.638
45,TX,48,48285,Lavaca,2.695
45,TX,48,48287,Lee,2.637
45,TX,48,48289,Leon,2.719
45,TX,48,48291,Liberty,2.623
45,TX,48,48293,Limestone,2.687
45,TX,48,48295,Lipscomb,2.586
45,TX,48,48297,Live Oak,2.638
45,TX,48,48299,Llano,2.691
45,TX,48,48301,Loving,3.099
45,TX,48,48303,Lubbock,2.397
45,TX,48,48305,Lynn,2.674
45,TX,48,48313,Madison,2.748
45,TX,48,48315,Marion,2.569
45,TX,48,48317,Martin,2.876
45,TX,48,48319,Mason,2.867
45,TX,48,48321,Matagorda,2.591
45,TX,48,48323,Maverick,2.678
45,TX,48,48307,McCulloch,2.859
45,TX,48,48309,McLennan,2.815
45,TX,48,48311,McMullen,2.632
45,TX,48,48325,Medina,2.683
45,TX,48,48327,Menard,2.874
45,TX,48,48329,Midland,2.61
45,TX,48,48331,Milam,2.61
45,TX,48,48333,Mills,2.721
45,TX,48,48335,Mitchell,2.773
45,TX,48,48337,Montague,2.78
45,TX,48,48339,Montgomery,2.569
45,TX,48,48341,Moore,2.522
45,TX,48,48343,Morris,2.683
45,TX,48,48345,Motley,2.899
45,TX,48,48347,Nacogdoches,2.626
45,TX,48,48349,Navarro,2.801
45,TX,48,48351,Newton,2.666
45,TX,48,48353,Nolan,2.61
45,TX,48,48355,Nueces,2.575
45,TX,48,48357,Ochiltree,2.564
45,TX,48,48359,Oldham,2.552
45,TX,48,48361,Orange,2.509
45,TX,48,48363,Palo Pinto,2.697
45,TX,48,48365,Panola,2.528
45,TX,48,48367,Parker,2.746
45,TX,48,48369,Parmer,2.558
45,TX,48,48371,Pecos,2.738
45,TX,48,48373,Polk,2.628
45,TX,48,48375,Potter,2.513
45,TX,48,48377,Presidio,3.199
45,TX,48,48379,Rains,2.557
45,TX,48,48381,Randall,2.506
45,TX,48,48383,Reagan,2.779
45,TX,48,48385,Real,2.899
45,TX,48,48387,Red River,2.701
45,TX,48,48389,Reeves,2.917
45,TX,48,48391,Refugio,2.705
45,TX,48,48393,Roberts,3.429
45,TX,48,48395,Robertson,2.668
45,TX,48,48397,Rockwall,2.78
45,TX,48,48399,Runnels,2.764
45,TX,48,48401,Rusk,2.692
45,TX,48,48403,Sabine,2.699
45,TX,48,48405,San Augustine,2.681
45,TX,48,48407,San Jacinto,2.573
45,TX,48,48409,San Patricio,2.583
45,TX,48,48411,San Saba,2.864
45,TX,48,48413,Schleicher,2.719
45,TX,48,48415,Scurry,2.756
45,TX,48,48417,Shackelford,2.766
45,TX,48,48419,Shelby,2.678
45,TX,48,48421,Sherman,2.656
45,TX,48,48423,Smith,2.567
45,TX,48,48425,Somervell,2.693
45,TX,48,48427,Starr,2.602
45,TX,48,48429,Stephens,2.716
45,TX,48,48431,Sterling,2.759
45,TX,48,48433,Stonewall,2.799
45,TX,48,48435,Sutton,2.734
45,TX,48,48437,Swisher,2.639
45,TX,48,48439,Tarrant,2.77
45,TX,48,48441,Taylor,2.734
45,TX,48,48443,Terrell,3.239
45,TX,48,48445,Terry,2.659
45,TX,48,48447,Throckmorton,2.899
45,TX,48,48449,Titus,2.704
45,TX,48,48451,Tom Green,2.594
45,TX,48,48453,Travis,2.85
45,TX,48,48455,Trinity,2.554
45,TX,48,48457,Tyler,2.582
45,TX,48,48459,Upshur,2.592
45,TX,48,48461,Upton,2.91
45,TX,48,48463,Uvalde,2.896
45,TX,48,48465,Val Verde,2.683
45,TX,48,48467,Van Zandt,2.637
45,TX,48,48469,Victoria,2.62
45,TX,48,48471,Walker,2.608
45,TX,48,48473,Waller,2.629
45,TX,48,48475,Ward,2.602
45,TX,48,48477,Washington,2.637
45,TX,48,48479,Webb,2.569
45,TX,48,48481,Wharton,2.602
45,TX,48,48483,Wheeler,2.699
45,TX,48,48485,Wichita,2.532
45,TX,48,48487,Wilbarger,2.489
45,TX,48,48489,Willacy,2.519
45,TX,48,48491,Williamson,2.858
45,TX,48,48493,Wilson,2.704
45,TX,48,48495,Winkler,2.836
45,TX,48,48497,Wise,2.734
45,TX,48,48499,Wood,2.582
45,TX,48,48501,Yoakum,2.66
45,TX,48,48503,Young,2.735
45,TX,48,48505,Zapata,2.878
45,TX,48,48507,Zavala,2.807
46,UT,49,49001,Beaver,3.504
46,UT,49,49003,Box Elder,3.139
46,UT,49,49005,Cache,3.18
46,UT,49,49007,Carbon,3.166
46,UT,49,49009,Daggett,3.606
46,UT,49,49011,Davis,3.148
46,UT,49,49013,Duchesne,3.294
46,UT,49,49015,Emery,3.38
46,UT,49,49017,Garfield,3.394
46,UT,49,49019,Grand,3.491
46,UT,49,49021,Iron,3.294
46,UT,49,49023,Juab,3.216
46,UT,49,49025,Kane,3.382
46,UT,49,49027,Millard,3.256
46,UT,49,49029,Morgan,3.341
46,UT,49,49031,Piute,3.572
46,UT,49,49033,Rich,3.424
46,UT,49,49035,Salt Lake,3.173
46,UT,49,49037,San Juan,3.428
46,UT,49,49039,Sanpete,3.317
46,UT,49,49041,Sevier,3.304
46,UT,49,49043,Summit,3.356
46,UT,49,49045,Tooele,3.203
46,UT,49,49047,Uintah,3.244
46,UT,49,49049,Utah,3.156
46,UT,49,49051,Wasatch,3.203
46,UT,49,49053,Washington,3.332
46,UT,49,49055,Wayne,3.502
46,UT,49,49057,Weber,3.166
47,VT,50,50001,Addison,3.128
47,VT,50,50003,Bennington,2.959
47,VT,50,50005,Caledonia,3.169
47,VT,50,50007,Chittenden,3.216
47,VT,50,50009,Essex,3.204
47,VT,50,50011,Franklin,3.175
47,VT,50,50013,Grand Isle,3.238
47,VT,50,50015,Lamoille,3.212
47,VT,50,50017,Orange,3.146
47,VT,50,50019,Orleans,3.142
47,VT,50,50021,Rutland,3.013
47,VT,50,50023,Washington,3.182
47,VT,50,50025,Windham,3.06
47,VT,50,50027,Windsor,3.049
48,VA,51,51001,Accomack,3.017
48,VA,51,51003,Albemarle,3.039
48,VA,51,51510,Alexandria City,3.029
48,VA,51,51005,Alleghany,2.859
48,VA,51,51007,Amelia,2.925
48,VA,51,51009,Amherst,2.918
48,VA,51,51011,Appomattox,2.833
48,VA,51,51013,Arlington,2.968
48,VA,51,51015,Augusta,2.841
48,VA,51,51017,Bath,2.989
48,VA,51,51019,Bedford,2.862
48,VA,51,51515,Bedford,2.862
48,VA,51,51019,Bedford City,2.799
48,VA,51,51515,Bedford City,2.799
48,VA,51,51021,Bland,2.782
48,VA,51,51023,Botetourt,2.91
48,VA,51,51520,Bristol,2.835
48,VA,51,51025,Brunswick,2.926
48,VA,51,51027,Buchanan,2.959
48,VA,51,51029,Buckingham,2.861
48,VA,51,51530,Buena Vista City,2.914
48,VA,51,51031,Campbell,2.777
48,VA,51,51033,Caroline,2.936
48,VA,51,51035,Carroll,2.795
48,VA,NA,NA,Charles City,3.009
48,VA,51,51037,Charlotte,2.866
48,VA,51,51540,Charlottesville City,3.046
48,VA,51,51550,Chesapeake City,2.967
48,VA,51,51041,Chesterfield,3.047
48,VA,51,51043,Clarke,3.082
48,VA,51,51560,Clifton Forge City,2.841
48,VA,51,51570,Colonial Heights City,3.016
48,VA,51,51580,Covington City,2.877
48,VA,51,51045,Craig,2.886
48,VA,51,51047,Culpeper,2.953
48,VA,51,51049,Cumberland,2.783
48,VA,51,51590,Danville City,2.769
48,VA,51,51051,Dickenson,2.865
48,VA,51,51053,Dinwiddie,2.886
48,VA,51,51595,Emporia City,2.75
48,VA,51,51057,Essex,2.977
48,VA,51,51059,Fairfax,3.053
48,VA,51,51600,Fairfax,3.053
48,VA,51,51059,Fairfax City,2.997
48,VA,51,51600,Fairfax City,2.997
48,VA,51,51610,Falls Church City,2.999
48,VA,51,51061,Fauquier,3.03
48,VA,51,51063,Floyd,2.857
48,VA,51,51065,Fluvanna,3.044
48,VA,51,51067,Franklin,2.84
48,VA,51,51620,Franklin,2.84
48,VA,51,51067,Franklin City,2.816
48,VA,51,51620,Franklin City,2.816
48,VA,51,51069,Frederick,3.046
48,VA,51,51630,Fredericksburg City,3.072
48,VA,51,51640,Galax City,2.77
48,VA,51,51071,Giles,2.884
48,VA,51,51073,Gloucester,2.897
48,VA,51,51075,Goochland,2.938
48,VA,51,51077,Grayson,2.792
48,VA,51,51079,Greene,3.046
48,VA,51,51081,Greensville,2.749
48,VA,51,51083,Halifax,2.952
48,VA,51,51650,Hampton City,2.957
48,VA,51,51085,Hanover,3.032
48,VA,51,51660,Harrisonburg City,3.044
48,VA,51,51087,Henrico,3.023
48,VA,51,51089,Henry,2.855
48,VA,51,51091,Highland,2.999
48,VA,51,51670,Hopewell City,2.92
48,VA,51,51093,Isle of Wight,2.946
48,VA,NA,NA,James City,2.99
48,VA,51,51097,King and Queen,2.831
48,VA,51,51099,King George,3.063
48,VA,51,51101,King William,2.865
48,VA,51,51103,Lancaster,2.958
48,VA,51,51105,Lee,2.838
48,VA,51,51678,Lexington City,3.074
48,VA,51,51107,Loudoun,3.064
48,VA,51,51109,Louisa,2.971
48,VA,51,51111,Lunenburg,2.845
48,VA,51,51680,Lynchburg City,2.825
48,VA,51,51113,Madison,3.024
48,VA,51,51683,Manassas City,3.054
48,VA,51,51685,Manassas Park City,NA
48,VA,51,51690,Martinsville City,2.927
48,VA,51,51115,Mathews,2.817
48,VA,51,51117,Mecklenburg,2.882
48,VA,51,51119,Middlesex,2.849
48,VA,51,51121,Montgomery,2.912
48,VA,51,51125,Nelson,2.972
48,VA,51,51127,New Kent,2.872
48,VA,51,51700,Newport News City,2.937
48,VA,51,51710,Norfolk City,2.955
48,VA,51,51131,Northampton,3.035
48,VA,51,51133,Northumberland,2.955
48,VA,51,51720,Norton City,2.831
48,VA,51,51135,Nottoway,2.946
48,VA,51,51137,Orange,3.029
48,VA,51,51139,Page,2.894
48,VA,51,51141,Patrick,2.869
48,VA,51,51730,Petersburg City,2.903
48,VA,51,51143,Pittsylvania,2.8
48,VA,51,51735,Poquoson City,2.979
48,VA,51,51740,Portsmouth City,2.964
48,VA,51,51145,Powhatan,2.918
48,VA,51,51147,Prince Edward,2.862
48,VA,51,51149,Prince George,2.882
48,VA,51,51153,Prince William,3.016
48,VA,51,51155,Pulaski,2.84
48,VA,51,51750,Radford City,2.846
48,VA,51,51157,Rappahannock,2.999
48,VA,51,51159,Richmond,2.949
48,VA,51,51760,Richmond,2.949
48,VA,51,51159,Richmond City,3.034
48,VA,51,51760,Richmond City,3.034
48,VA,51,51161,Roanoke,2.849
48,VA,51,51770,Roanoke,2.849
48,VA,51,51161,Roanoke City,2.807
48,VA,51,51770,Roanoke City,2.807
48,VA,51,51163,Rockbridge,2.911
48,VA,51,51165,Rockingham,2.918
48,VA,51,51167,Russell,2.936
48,VA,51,51775,Salem,2.906
48,VA,51,51169,Scott,2.845
48,VA,51,51171,Shenandoah,3.053
48,VA,51,51173,Smyth,2.838
48,VA,51,51175,Southampton,2.824
48,VA,51,51177,Spotsylvania,3.054
48,VA,51,51179,Stafford,3.098
48,VA,51,51790,Staunton City,2.864
48,VA,51,51800,Suffolk City,2.952
48,VA,51,51181,Surry,2.974
48,VA,51,51183,Sussex,2.965
48,VA,51,51185,Tazewell,2.872
48,VA,51,51810,Virginia Beach City,2.961
48,VA,51,51187,Warren,3.007
48,VA,51,51191,Washington,2.841
48,VA,51,51820,Waynesboro City,2.878
48,VA,51,51193,Westmoreland,2.898
48,VA,51,51830,Williamsburg City,NA
48,VA,51,51840,Winchester City,3.045
48,VA,51,51195,Wise,2.897
48,VA,51,51197,Wythe,2.803
48,VA,51,51199,York,2.938
49,WA,53,53001,Adams,4.063
49,WA,53,53003,Asotin,3.709
49,WA,53,53005,Benton,3.858
49,WA,53,53007,Chelan,4.018
49,WA,53,53009,Clallam,4.259
49,WA,53,53011,Clark,4.128
49,WA,53,53013,Columbia,4.174
49,WA,53,53015,Cowlitz,4.14
49,WA,53,53017,Douglas,3.849
49,WA,53,53019,Ferry,4.004
49,WA,53,53021,Franklin,3.687
49,WA,53,53023,Garfield,3.799
49,WA,53,53025,Grant,4.262
49,WA,53,53027,Grays Harbor,4.31
49,WA,53,53029,Island,3.946
49,WA,53,53031,Jefferson,4.382
49,WA,53,53033,King,4.565
49,WA,53,53035,Kitsap,4.192
49,WA,53,53037,Kittitas,4.119
49,WA,53,53039,Klickitat,4.171
49,WA,53,53041,Lewis,4.121
49,WA,53,53043,Lincoln,3.838
49,WA,53,53045,Mason,4.18
49,WA,53,53047,Okanogan,3.933
49,WA,53,53049,Pacific,4.509
49,WA,53,53051,Pend Oreille,3.986
49,WA,53,53053,Pierce,4.249
49,WA,53,53055,San Juan,5.229
49,WA,53,53057,Skagit,3.908
49,WA,53,53059,Skamania,4.284
49,WA,53,53061,Snohomish,4.214
49,WA,53,53063,Spokane,3.731
49,WA,53,53065,Stevens,3.698
49,WA,53,53067,Thurston,4.108
49,WA,53,53069,Wahkiakum,4.849
49,WA,53,53071,Walla Walla,4.025
49,WA,53,53073,Whatcom,3.931
49,WA,53,53075,Whitman,4.145
49,WA,53,53077,Yakima,3.919
50,WV,54,54001,Barbour,3.149
50,WV,54,54003,Berkeley,3.097
50,WV,54,54005,Boone,2.995
50,WV,54,54007,Braxton,2.753
50,WV,54,54009,Brooke,3.029
50,WV,54,54011,Cabell,2.919
50,WV,54,54013,Calhoun,3.009
50,WV,54,54015,Clay,2.993
50,WV,54,54017,Doddridge,3.009
50,WV,54,54019,Fayette,3.004
50,WV,54,54021,Gilmer,3.074
50,WV,54,54023,Grant,3.199
50,WV,54,54025,Greenbrier,2.769
50,WV,54,54027,Hampshire,3.05
50,WV,54,54029,Hancock,3.02
50,WV,54,54031,Hardy,3.206
50,WV,54,54033,Harrison,2.953
50,WV,54,54035,Jackson,3.083
50,WV,54,54037,Jefferson,2.942
50,WV,54,54039,Kanawha,3.016
50,WV,54,54041,Lewis,2.813
50,WV,54,54043,Lincoln,3.062
50,WV,54,54045,Logan,3.085
50,WV,54,54049,Marion,3.034
50,WV,54,54051,Marshall,2.786
50,WV,54,54053,Mason,2.932
50,WV,54,54047,McDowell,2.953
50,WV,54,54055,Mercer,2.956
50,WV,54,54057,Mineral,2.973
50,WV,54,54059,Mingo,2.99
50,WV,54,54061,Monongalia,2.963
50,WV,54,54063,Monroe,3.054
50,WV,54,54065,Morgan,3.009
50,WV,54,54067,Nicholas,3.046
50,WV,54,54069,Ohio,2.947
50,WV,54,54071,Pendleton,3.299
50,WV,54,54073,Pleasants,2.966
50,WV,54,54075,Pocahontas,2.944
50,WV,54,54077,Preston,3.155
